UserPrincipalName,DisplayName
[email],Test User 1
[email],Test User 2
[email],Test User 3
[email],Test User 4
[email],Test User 5
[email],Disposable User 1
[email],Disposable User 2
[email],Disposable User 3
[email],Disposable User 4
[email],Disposable User 5